algorithm,graph_id,nodes,edges,density,source,target,path_cost,runtime_ms,success,seed,hmcr,par,hms,iterations
dijkstra,v20_sparse_seed11,20,25,sparse,0,19,146.0,0.0217,True,,,,,
dijkstra,v20_sparse_seed11,20,25,sparse,0,19,146.0,0.0116,True,,,,,
bellman_ford,v20_sparse_seed11,20,25,sparse,0,19,146.0,0.0321,True,,,,,
bellman_ford,v20_sparse_seed11,20,25,sparse,0,19,146.0,0.0245,True,,,,,
astar,v20_sparse_seed11,20,25,sparse,0,19,146.0,0.0142,True,,,,,
astar,v20_sparse_seed11,20,25,sparse,0,19,146.0,0.0107,True,,,,,
harmony_search,v20_sparse_seed11,20,25,sparse,0,19,146,5.2184,True,11000,0.8,0.3,30,80
harmony_search,v20_sparse_seed11,20,25,sparse,0,19,146,4.9741,True,11001,0.8,0.3,30,80
harmony_search,v20_sparse_seed11,20,25,sparse,0,19,146,4.95,True,11002,0.8,0.3,30,80
dijkstra,v20_sparse_seed23,20,26,sparse,0,19,83.0,0.0105,True,,,,,
dijkstra,v20_sparse_seed23,20,26,sparse,0,19,83.0,0.0073,True,,,,,
bellman_ford,v20_sparse_seed23,20,26,sparse,0,19,83.0,0.028,True,,,,,
bellman_ford,v20_sparse_seed23,20,26,sparse,0,19,83.0,0.024,True,,,,,
astar,v20_sparse_seed23,20,26,sparse,0,19,83.0,0.009,True,,,,,
astar,v20_sparse_seed23,20,26,sparse,0,19,83.0,0.0068,True,,,,,
harmony_search,v20_sparse_seed23,20,26,sparse,0,19,83,3.1165,True,23000,0.8,0.3,30,80
harmony_search,v20_sparse_seed23,20,26,sparse,0,19,83,4.0817,True,23001,0.8,0.3,30,80
harmony_search,v20_sparse_seed23,20,26,sparse,0,19,83,3.7988,True,23002,0.8,0.3,30,80
dijkstra,v20_moderate_seed11,20,41,moderate,0,19,129.0,0.0154,True,,,,,
dijkstra,v20_moderate_seed11,20,41,moderate,0,19,129.0,0.0119,True,,,,,
bellman_ford,v20_moderate_seed11,20,41,moderate,0,19,129.0,0.0534,True,,,,,
bellman_ford,v20_moderate_seed11,20,41,moderate,0,19,129.0,0.0529,True,,,,,
astar,v20_moderate_seed11,20,41,moderate,0,19,129.0,0.0143,True,,,,,
astar,v20_moderate_seed11,20,41,moderate,0,19,129.0,0.012,True,,,,,
harmony_search,v20_moderate_seed11,20,41,moderate,0,19,129,7.5769,True,11000,0.8,0.3,30,80
harmony_search,v20_moderate_seed11,20,41,moderate,0,19,129,7.5657,True,11001,0.8,0.3,30,80
harmony_search,v20_moderate_seed11,20,41,moderate,0,19,129,9.6935,True,11002,0.8,0.3,30,80
dijkstra,v20_moderate_seed23,20,39,moderate,0,19,60.0,0.0109,True,,,,,
dijkstra,v20_moderate_seed23,20,39,moderate,0,19,60.0,0.0073,True,,,,,
bellman_ford,v20_moderate_seed23,20,39,moderate,0,19,60.0,0.0372,True,,,,,
bellman_ford,v20_moderate_seed23,20,39,moderate,0,19,60.0,0.0337,True,,,,,
astar,v20_moderate_seed23,20,39,moderate,0,19,60.0,0.0085,True,,,,,
astar,v20_moderate_seed23,20,39,moderate,0,19,60.0,0.0071,True,,,,,
harmony_search,v20_moderate_seed23,20,39,moderate,0,19,60,14.7122,True,23000,0.8,0.3,30,80
harmony_search,v20_moderate_seed23,20,39,moderate,0,19,60,12.682,True,23001,0.8,0.3,30,80
harmony_search,v20_moderate_seed23,20,39,moderate,0,19,60,16.2243,True,23002,0.8,0.3,30,80
dijkstra,v50_sparse_seed11,50,86,sparse,0,49,116.0,0.0218,True,,,,,
dijkstra,v50_sparse_seed11,50,86,sparse,0,49,116.0,0.0162,True,,,,,
bellman_ford,v50_sparse_seed11,50,86,sparse,0,49,116.0,0.123,True,,,,,
bellman_ford,v50_sparse_seed11,50,86,sparse,0,49,116.0,0.1146,True,,,,,
astar,v50_sparse_seed11,50,86,sparse,0,49,116.0,0.0184,True,,,,,
astar,v50_sparse_seed11,50,86,sparse,0,49,116.0,0.0157,True,,,,,
harmony_search,v50_sparse_seed11,50,86,sparse,0,49,116,12.645,True,11000,0.8,0.3,30,80
harmony_search,v50_sparse_seed11,50,86,sparse,0,49,116,14.3985,True,11001,0.8,0.3,30,80
harmony_search,v50_sparse_seed11,50,86,sparse,0,49,116,12.9966,True,11002,0.8,0.3,30,80
dijkstra,v50_sparse_seed23,50,98,sparse,0,49,106.0,0.026,True,,,,,
dijkstra,v50_sparse_seed23,50,98,sparse,0,49,106.0,0.0216,True,,,,,
bellman_ford,v50_sparse_seed23,50,98,sparse,0,49,106.0,0.1358,True,,,,,
bellman_ford,v50_sparse_seed23,50,98,sparse,0,49,106.0,0.1287,True,,,,,
astar,v50_sparse_seed23,50,98,sparse,0,49,106.0,0.0236,True,,,,,
astar,v50_sparse_seed23,50,98,sparse,0,49,106.0,0.0214,True,,,,,
harmony_search,v50_sparse_seed23,50,98,sparse,0,49,144,13.8517,True,23000,0.8,0.3,30,80
harmony_search,v50_sparse_seed23,50,98,sparse,0,49,144,16.2875,True,23001,0.8,0.3,30,80
harmony_search,v50_sparse_seed23,50,98,sparse,0,49,106,14.6355,True,23002,0.8,0.3,30,80
dijkstra,v50_moderate_seed11,50,178,moderate,0,49,93.0,0.0468,True,,,,,
dijkstra,v50_moderate_seed11,50,178,moderate,0,49,93.0,0.0394,True,,,,,
bellman_ford,v50_moderate_seed11,50,178,moderate,0,49,93.0,0.2423,True,,,,,
bellman_ford,v50_moderate_seed11,50,178,moderate,0,49,93.0,0.2281,True,,,,,
astar,v50_moderate_seed11,50,178,moderate,0,49,93.0,0.0446,True,,,,,
astar,v50_moderate_seed11,50,178,moderate,0,49,93.0,0.0414,True,,,,,
harmony_search,v50_moderate_seed11,50,178,moderate,0,49,122,31.2323,True,11000,0.8,0.3,30,80
harmony_search,v50_moderate_seed11,50,178,moderate,0,49,165,36.4897,True,11001,0.8,0.3,30,80
harmony_search,v50_moderate_seed11,50,178,moderate,0,49,132,33.5936,True,11002,0.8,0.3,30,80
dijkstra,v50_moderate_seed23,50,193,moderate,0,49,24.0,0.0304,True,,,,,
dijkstra,v50_moderate_seed23,50,193,moderate,0,49,24.0,0.0239,True,,,,,
bellman_ford,v50_moderate_seed23,50,193,moderate,0,49,24.0,0.3373,True,,,,,
bellman_ford,v50_moderate_seed23,50,193,moderate,0,49,24.0,0.2488,True,,,,,
astar,v50_moderate_seed23,50,193,moderate,0,49,24.0,0.0287,True,,,,,
astar,v50_moderate_seed23,50,193,moderate,0,49,24.0,0.0249,True,,,,,
harmony_search,v50_moderate_seed23,50,193,moderate,0,49,24,31.1946,True,23000,0.8,0.3,30,80
harmony_search,v50_moderate_seed23,50,193,moderate,0,49,24,20.1686,True,23001,0.8,0.3,30,80
harmony_search,v50_moderate_seed23,50,193,moderate,0,49,39,21.483,True,23002,0.8,0.3,30,80
